"volatile.acidity","citric.acid","alcohol","pH","sulphates","quality","nivell.qualitat"
0.37,0.44,10.8,3.24,0.81,7,"Bo"
0.5,0.34,10.7,3.29,0.52,6,"Normal"
0.5,0.34,10.7,3.29,0.52,6,"Normal"
0.61,0.08,9.4,3.25,0.51,5,"Normal"
0.55,0.09,10,3.23,0.44,5,"Normal"
0.585,0,12.9,3.56,0.94,7,"Bo"
0.56,0.08,9.6,3.24,0.66,6,"Normal"
0.52,0.22,9.9,3.26,0.57,6,"Normal"
0.28,0.4,12.8,3.33,0.7,7,"Bo"
0.25,0.39,12.5,3.27,0.71,7,"Bo"
0.28,0.4,12.8,3.33,0.7,7,"Bo"
0.53,0.12,9.2,3.26,0.86,5,"Normal"
0.48,0.31,10.3,3.22,0.55,6,"Normal"
0.49,0.1,10.5,3.3,0.47,5,"Normal"
0.5,0.55,10.9,3.09,0.68,6,"Normal"
0.45,0.33,10.8,3.24,0.71,5,"Normal"
0.39,0.24,11.4,3.44,0.58,4,"Dolent"
0.41,0.54,11.3,3.21,0.76,6,"Normal"
0.45,0.33,10.8,3.24,0.71,5,"Normal"
0.51,0.19,10.5,3.23,0.58,6,"Normal"
0.29,0.42,11.9,3.28,0.73,6,"Normal"
0.715,0,9.4,3.29,0.45,5,"Normal"
0.66,0.15,9.6,3.28,0.54,5,"Normal"
0.685,0,9.7,3.34,0.6,5,"Normal"
0.42,0,14,3.71,0.74,7,"Bo"
0.54,0.13,9.8,3.61,0.64,5,"Normal"
0.54,0.13,9.8,3.61,0.64,5,"Normal"
0.48,0.28,10.3,3.24,0.53,5,"Normal"
0.46,0.14,10.7,3.36,0.49,5,"Normal"
0.27,0.34,11,3.4,0.64,7,"Bo"
0.46,0.14,10.7,3.36,0.49,5,"Normal"
0.57,0.09,12.7,3.46,0.74,8,"Bo"
0.61,0.08,11.1,3.56,0.77,6,"Normal"
0.685,0.07,10.9,3.38,0.55,4,"Dolent"
0.61,0.08,11.1,3.56,0.77,6,"Normal"
0.44,0.42,9.9,3.38,0.86,3,"Dolent"
0.47,0.44,9.9,3.38,0.86,4,"Dolent"
0.685,0.26,9.4,3.32,0.47,5,"Normal"
0.665,0.1,9.3,3.39,0.51,5,"Normal"
0.28,0.28,11.7,3.26,0.39,7,"Bo"
0.28,0.28,11.7,3.26,0.39,7,"Bo"
0.31,0.35,11.2,3.24,0.83,7,"Bo"
0.5,0.04,10,3.46,0.47,5,"Normal"
0.42,0.47,12.1,3.24,0.77,7,"Bo"
0.66,0,10.3,3.45,0.63,5,"Normal"
0.5,0.45,10.9,3.23,0.72,6,"Normal"
0.685,0.35,9.4,3.28,0.62,5,"Normal"
0.25,0.46,10.6,3.18,0.83,6,"Normal"
0.64,0.21,9.8,3.59,0.66,5,"Normal"
0.64,0.21,9.8,3.59,0.66,5,"Normal"
0.68,0.16,9.9,3.5,0.7,6,"Normal"
0.64,0.21,9.8,3.59,0.66,5,"Normal"
0.63,0.21,9.8,3.58,0.66,5,"Normal"
0.43,0.44,9.5,3.28,0.55,5,"Normal"
0.43,0.44,9.5,3.28,0.55,5,"Normal"
0.42,0.32,9.7,3.22,1.07,5,"Normal"
0.36,0.39,10.9,3.47,0.73,6,"Normal"
0.36,0.39,10.9,3.47,0.73,6,"Normal"
0.735,0.02,11.7,3.51,0.71,7,"Bo"
0.36,0.39,10.9,3.47,0.73,6,"Normal"
0.26,0.34,11.3,3.4,0.78,7,"Bo"
0.28,0.47,10.6,3.15,0.67,7,"Bo"
0.56,0.22,11.2,3.4,0.82,6,"Normal"
0.62,0.06,9.5,3.51,0.54,5,"Normal"
1.01,0.66,11.5,3.66,0.6,6,"Normal"
0.42,0.32,10.4,3.24,0.44,5,"Normal"
0.62,0.06,9.7,3.51,0.53,5,"Normal"
0.62,0.06,9.5,3.51,0.54,5,"Normal"
0.635,0.07,9.7,3.51,0.54,5,"Normal"
0.49,0.22,11.3,3.41,0.83,6,"Normal"
0.51,0.23,11.2,3.4,0.84,6,"Normal"
0.56,0.22,11.2,3.4,0.82,6,"Normal"
0.63,0.03,10.9,3.44,0.64,6,"Normal"
0.715,0.01,11.8,3.41,0.57,6,"Normal"
0.56,0.03,10.6,3.53,0.57,5,"Normal"
0.35,0.24,10,3.43,0.54,4,"Dolent"
0.21,0.37,11.1,3.23,0.58,7,"Bo"
0.38,0.46,11.8,3.12,0.65,7,"Bo"
0.31,0.4,11.8,3.31,0.79,7,"Bo"
0.47,0,10.9,3.4,0.58,4,"Dolent"
0.715,0.01,11.8,3.41,0.57,6,"Normal"
0.61,0.19,10,3.22,0.5,6,"Normal"
0.6,0.04,9.5,3.53,0.55,5,"Normal"
0.56,0.18,9.9,3.15,0.49,5,"Normal"
0.715,0,11.4,3.48,0.65,6,"Normal"
0.31,0.29,12,3.22,0.78,6,"Normal"
0.6,0.04,9.5,3.53,0.55,5,"Normal"
0.61,0.19,10,3.22,0.5,6,"Normal"
0.75,0.14,10.5,3.34,0.64,5,"Normal"
0.8,0.12,10.4,3.33,0.65,6,"Normal"
0.52,0.38,12.1,3.15,0.79,7,"Bo"
0.57,0,11.2,3.43,0.56,6,"Normal"
0.9,0.34,9.3,3.22,0.68,5,"Normal"
0.34,0.24,10.1,3.44,0.58,5,"Normal"
0.66,0.03,9.7,3.53,0.57,5,"Normal"
0.45,0.23,9.3,3.22,0.65,6,"Normal"
0.66,0.03,9.7,3.53,0.57,5,"Normal"
0.63,0.03,9.8,3.53,0.58,6,"Normal"
0.59,0.01,10.7,3.42,0.58,6,"Normal"
0.31,0.39,12.5,3.31,0.77,7,"Bo"
0.59,0.01,10.7,3.42,0.58,6,"Normal"
0.31,0.39,12.5,3.31,0.77,7,"Bo"
1.02,0.02,11,3.48,0.49,3,"Dolent"
0.31,0.36,11.8,3.4,0.69,5,"Normal"
0.635,0.1,10.8,3.58,0.69,7,"Bo"
0.635,0.1,10.8,3.58,0.69,7,"Bo"
0.59,0.06,10.8,3.41,0.59,7,"Bo"
0.59,0.06,10.8,3.41,0.59,7,"Bo"
0.58,0.2,9.5,3.23,0.59,5,"Normal"
0.54,0.27,11,3.39,0.71,5,"Normal"
0.56,0,11.5,3.59,0.54,6,"Normal"
0.52,0.13,10.8,3.43,0.59,6,"Normal"
0.305,0.39,11.5,3.29,0.52,6,"Normal"
0.38,0.48,13.2,3.23,0.57,6,"Normal"
0.28,0.46,10.9,3.18,0.6,6,"Normal"
0.46,0.44,12.2,3.33,0.62,6,"Normal"
0.395,0.46,12.2,3.27,0.64,7,"Bo"
0.305,0.39,11.5,3.29,0.52,6,"Normal"
0.315,0.4,11.9,3.27,0.67,6,"Normal"
0.715,0.19,11,3.62,0.61,5,"Normal"
0.41,0.31,10.1,3.38,0.64,6,"Normal"
0.36,0.32,11,3.3,0.72,6,"Normal"
0.62,0.12,11.8,3.38,0.89,6,"Normal"
0.41,0.37,10.5,3.24,0.56,5,"Normal"
0.36,0.32,11,3.3,0.72,6,"Normal"
0.62,0.12,11.8,3.38,0.89,6,"Normal"
0.41,0.31,10.1,3.38,0.64,6,"Normal"
0.47,0.27,11.2,3.18,0.8,5,"Normal"
0.22,0.36,11,3.47,0.87,7,"Bo"
0.24,0.33,10.2,3.47,0.9,6,"Normal"
0.67,0.19,9.2,3.2,0.59,4,"Dolent"
0.47,0.27,11.2,3.18,0.8,5,"Normal"
0.33,0.38,12,3.3,0.73,7,"Bo"
0.61,0.01,10.5,3.69,0.73,5,"Normal"
0.61,0.01,9.8,3.48,0.65,5,"Normal"
0.4,0.29,9.5,3.45,0.59,6,"Normal"
0.61,0.01,9.8,3.48,0.65,5,"Normal"
0.61,0.01,10.5,3.69,0.73,5,"Normal"
0.3,0.38,11.8,3.39,0.72,6,"Normal"
0.3,0.38,11.8,3.39,0.72,6,"Normal"
0.63,0.5,10.4,3.07,0.6,4,"Dolent"
0.38,0.38,12.9,3.34,0.72,7,"Bo"
0.46,0.17,11.4,3.61,0.54,5,"Normal"
0.33,0.52,12.4,3.36,0.76,7,"Bo"
0.27,0.49,12.5,3.19,0.52,7,"Bo"
0.43,0.4,10,3.22,0.64,7,"Bo"
0.5,0.34,9.7,3.24,0.6,7,"Bo"
0.3,0.49,12.1,3.27,0.64,7,"Bo"
0.44,0.42,11.1,3.14,0.79,7,"Bo"
0.44,0.58,12,3.29,0.99,7,"Bo"
0.28,0.48,12.4,3.26,0.62,7,"Bo"
0.12,0.45,11.9,3.41,0.76,7,"Bo"
0.12,0.45,11.9,3.41,0.76,7,"Bo"
0.12,0.45,11.9,3.41,0.76,7,"Bo"
0.28,0.48,12.4,3.26,0.62,7,"Bo"
0.31,0.4,11.2,3.31,0.68,7,"Bo"
0.34,0.48,12.1,3.2,0.69,7,"Bo"
0.43,0.4,12.2,3.44,0.54,6,"Normal"
0.21,0.52,10.4,3.36,0.67,5,"Normal"
0.36,0.52,11.3,3.31,0.62,6,"Normal"
0.37,0.52,11.1,3.29,0.58,6,"Normal"
0.57,0.12,11.3,3.47,0.71,7,"Bo"
0.59,0.05,10,3.36,0.61,5,"Normal"
0.47,0.27,11.1,3.16,0.85,6,"Normal"
0.56,0.14,9.3,3.27,0.62,5,"Normal"
0.57,0.02,9.5,3.38,0.69,5,"Normal"
0.27,0.39,11.2,3.15,0.69,6,"Normal"
0.47,0.27,11.1,3.16,0.85,6,"Normal"
0.34,0.4,11,3.34,0.86,6,"Normal"
0.38,0.41,11.9,3.13,0.58,7,"Bo"
0.66,0.2,9.2,3.13,0.48,5,"Normal"
0.4,0.43,12.2,3.2,0.6,6,"Normal"
0.56,0.09,10.2,3.46,0.61,5,"Normal"
0.26,0.48,10.9,3.33,0.87,6,"Normal"
0.26,0.48,10.9,3.33,0.87,6,"Normal"
0.38,0.5,11.6,3.22,0.65,7,"Bo"
0.34,0.44,10.7,3.52,0.63,5,"Normal"
0.33,0.41,12.1,3.3,0.62,7,"Bo"
0.41,0.3,9.4,3.44,0.52,5,"Normal"
0.41,0.3,9.4,3.44,0.52,5,"Normal"
0.59,0.29,9.1,3.15,0.5,5,"Normal"
0.4,0.32,11.3,3.28,0.49,7,"Bo"
0.45,0.49,10.4,3.13,0.63,5,"Normal"
0.5,0.3,10.5,3.32,0.71,6,"Normal"
0.86,0.26,10,3.25,0.62,5,"Normal"
0.52,0.32,12.9,3.34,0.82,6,"Normal"
0.5,0.3,10.5,3.32,0.71,6,"Normal"
0.45,0.49,10.4,3.13,0.63,5,"Normal"
0.58,0,11.3,3.45,0.58,6,"Normal"
0.34,0.39,11.4,3.19,0.55,7,"Bo"
0.36,0.3,9.4,3.44,0.5,5,"Normal"
0.39,0.12,9.4,3.16,0.49,5,"Normal"
0.295,0.4,10.9,3.14,0.51,6,"Normal"
0.39,0.12,9.4,3.16,0.49,5,"Normal"
0.34,0.28,9.4,3.45,0.48,5,"Normal"
0.4,0.1,9.4,3.36,0.48,6,"Normal"
0.34,0.28,9.4,3.45,0.48,5,"Normal"
0.35,0.45,9.4,3.15,0.43,5,"Normal"
0.6,0.06,10.1,3.39,0.62,6,"Normal"
0.66,0,12.8,3.71,0.63,7,"Bo"
0.66,0,12.8,3.71,0.63,7,"Bo"
0.84,0.34,9.1,3.12,0.48,6,"Normal"
0.69,0,12.9,3.47,0.53,6,"Normal"
0.43,0.3,11.5,3.44,0.72,7,"Bo"
0.35,0.38,10.6,3.26,0.82,7,"Bo"
0.29,0.33,11.7,3.26,0.84,7,"Bo"
0.36,0.32,12.8,3.36,0.55,7,"Bo"
0.43,0.29,10.3,3.25,0.54,5,"Normal"
0.36,0.32,12.8,3.36,0.55,7,"Bo"
0.29,0.33,11.7,3.26,0.84,7,"Bo"
0.3,0.34,11.7,3.26,0.84,7,"Bo"
0.35,0.4,12,3.23,0.7,7,"Bo"
0.5,0.36,10.9,3.18,0.68,5,"Normal"
0.28,0.45,12.3,3.25,0.55,7,"Bo"
0.32,0.31,10.4,3.17,0.55,6,"Normal"
1.005,0.15,10,3.23,0.48,5,"Normal"
0.71,0,10,3.38,0.58,6,"Normal"
0.58,0.16,11.2,3.22,0.58,6,"Normal"
0.39,0.46,11.4,3.06,0.84,6,"Normal"
0.38,0.4,12.6,3.27,0.75,7,"Bo"
0.18,0.37,12.7,2.89,0.44,6,"Normal"
0.18,0.37,12.7,2.89,0.44,6,"Normal"
0.5,0.14,10.4,3.53,0.61,5,"Normal"
0.36,0.66,11.9,3.2,0.53,6,"Normal"
0.36,0.66,11.9,3.2,0.53,6,"Normal"
0.51,0.09,10.5,3.35,0.54,5,"Normal"
0.32,0.42,12.3,3.27,0.55,6,"Normal"
0.58,0.01,10.5,3.32,0.56,7,"Bo"
0.83,0,10.4,3.33,0.6,6,"Normal"
0.31,0.32,12.6,3.41,0.56,6,"Normal"
0.795,0,11.6,3.49,0.52,5,"Normal"
0.34,0.21,10.1,3.37,0.54,6,"Normal"
0.58,0.01,10.5,3.32,0.56,7,"Bo"
0.59,0,11.5,3.42,0.55,7,"Bo"
0.55,0.01,11,3.35,0.58,7,"Bo"
0.82,0,9.6,3.36,0.53,5,"Normal"
0.57,0.08,10.4,3.3,0.59,6,"Normal"
0.745,0.18,9.7,3.2,0.47,6,"Normal"
0.37,0.34,10.6,3.17,0.65,7,"Bo"
0.31,0.34,12.5,3.22,0.59,7,"Bo"
0.91,0.1,9.2,3.35,0.56,5,"Normal"
0.41,0.41,12.6,3.24,0.77,7,"Bo"
0.5,0.21,11.1,3.33,0.83,6,"Normal"
0.965,0,10.2,3.58,0.67,5,"Normal"
0.49,0.19,9.8,3.38,0.64,6,"Normal"
0.5,0.21,11.1,3.33,0.83,6,"Normal"
0.39,0.41,10.9,3.29,0.81,7,"Bo"
0.39,0.33,12.2,3.36,0.62,6,"Normal"
0.44,0,11.4,3.32,0.58,6,"Normal"
0.78,0,10.7,3.31,0.62,6,"Normal"
0.43,0.17,10.4,3.49,0.64,5,"Normal"
0.49,0.36,10.9,3.27,0.78,6,"Normal"
0.5,0.36,10.8,3.27,0.77,6,"Normal"
0.43,0.17,10.4,3.49,0.64,5,"Normal"
0.46,0.59,9.2,3.03,1.34,5,"Normal"
0.605,0.05,12.9,3.56,0.55,5,"Normal"
0.33,0.42,12.7,3.38,0.77,7,"Bo"
0.64,0.27,9.1,3.13,0.62,6,"Normal"
0.64,0.27,9.1,3.13,0.62,6,"Normal"
0.48,0.53,12.1,3.21,0.59,7,"Bo"
0.42,0.25,9.1,3.15,0.57,5,"Normal"
0.53,0.57,11.6,3.19,0.76,7,"Bo"
0.48,0.53,12.1,3.21,0.59,7,"Bo"
0.23,0.57,9.9,3.14,0.7,6,"Normal"
0.4,0.5,12.5,3.21,0.69,8,"Bo"
0.38,0.44,11.4,3.3,0.64,6,"Normal"
0.29,0.65,11.8,3.22,0.63,6,"Normal"
0.74,0.09,11.8,3.28,0.57,6,"Normal"
0.61,0.18,10.2,3.29,0.6,6,"Normal"
0.52,0.08,12.5,3.4,0.72,7,"Bo"
0.31,0.53,10.9,3.02,0.83,7,"Bo"
0.31,0.53,10.9,3.02,0.83,7,"Bo"
0.62,0.35,10.8,3.31,0.62,5,"Normal"
0.33,0.45,11.1,3.18,0.89,7,"Bo"
0.77,0.2,9.2,3.2,0.58,5,"Normal"
0.35,0.26,9.5,3.4,0.58,6,"Normal"
0.62,0.33,10.7,3.31,0.58,6,"Normal"
0.77,0.2,9.2,3.2,0.58,5,"Normal"
0.25,0.34,10.2,3.44,0.86,7,"Bo"
0.32,0.56,11.4,3.15,0.73,6,"Normal"
0.37,0.65,11,3.27,0.58,5,"Normal"
0.37,0.65,11,3.27,0.58,5,"Normal"
0.3,0.68,12.3,3.01,0.51,7,"Bo"
0.27,0.56,11.8,3.16,0.51,6,"Normal"
0.3,0.68,12.3,3.01,0.51,7,"Bo"
0.38,0.3,9.5,3.42,0.59,6,"Normal"
0.42,0.45,12,3.33,0.77,6,"Normal"
0.38,0.3,9.5,3.42,0.59,6,"Normal"
0.48,0.08,9.6,3.12,0.49,5,"Normal"
0.34,0.4,11.6,3.38,0.66,7,"Bo"
0.19,0.42,11.2,3.29,0.69,6,"Normal"
0.41,0.54,9.9,3.02,0.76,7,"Bo"
0.41,0.54,9.9,3.02,0.76,7,"Bo"
0.26,0.54,11.8,2.98,0.63,8,"Bo"
0.34,0.42,11.4,3.35,0.6,6,"Normal"
0.54,0.09,11.5,3.43,0.59,6,"Normal"
0.31,0.36,12,3.33,0.86,7,"Bo"
0.725,0.09,10.8,3.35,0.49,6,"Normal"
0.4,0.47,10.5,3.15,0.5,5,"Normal"
0.725,0.09,10.8,3.35,0.49,6,"Normal"
0.52,0.38,9.4,3.2,0.52,5,"Normal"
0.31,0.45,12.5,3.15,0.81,7,"Bo"
0.52,0.38,9.4,3.2,0.52,5,"Normal"
0.34,0.42,12.4,3.11,0.78,6,"Normal"
0.49,0.27,12,3.35,0.63,6,"Normal"
0.48,0.09,11.2,3.45,0.54,6,"Normal"
0.49,0.27,12,3.35,0.63,6,"Normal"
0.48,0.34,12.4,3.28,0.66,6,"Normal"
0.57,0.28,12.8,3.41,0.6,5,"Normal"
0.23,0.42,12.3,3.21,0.54,6,"Normal"
0.3,0.41,11.7,3.27,0.85,7,"Bo"
0.78,0.1,9.5,3.36,0.49,5,"Normal"
0.47,0.43,10.8,3.17,0.76,6,"Normal"
0.53,0,10,3.25,0.64,6,"Normal"
0.42,0.27,12.3,3.78,0.64,7,"Bo"
0.33,0.41,11,3.29,0.71,6,"Normal"
0.24,0.39,9.5,3.12,0.59,6,"Normal"
0.4,0.5,13.6,3.49,0.66,6,"Normal"
0.69,0.07,11.3,3.38,0.6,6,"Normal"
0.69,0.07,11.3,3.38,0.6,6,"Normal"
0.69,0.07,11.3,3.38,0.6,6,"Normal"
0.39,0.12,13.3,3.3,0.53,6,"Normal"
0.66,0,12.9,3.52,0.58,5,"Normal"
0.54,0.34,13.1,3.2,0.72,8,"Bo"
0.5,0,12.3,3.44,0.55,6,"Normal"
0.47,0,12.3,3.45,0.48,6,"Normal"
0.4,0.37,11.2,3.12,0.65,6,"Normal"
0.58,0,11.5,3.62,0.62,4,"Dolent"
0.24,0.35,11.3,3.14,0.59,7,"Bo"
0.29,0.26,13.5,3.39,0.54,6,"Normal"
0.76,0,11.5,3.51,0.6,6,"Normal"
0.43,0.33,10,3.22,0.68,5,"Normal"
0.43,0.35,10.5,3.21,0.69,6,"Normal"
0.6,0,10.4,3.18,0.63,6,"Normal"
0.19,0.21,9.5,3.32,0.44,5,"Normal"
0.36,0.34,13.6,3.38,0.88,7,"Bo"
0.48,0.07,11.2,3.37,0.68,7,"Bo"
0.28,0.35,11.8,3.3,0.74,7,"Bo"
0.25,0.43,11.9,3.38,0.6,6,"Normal"
0.52,0.45,11.4,3.22,0.76,6,"Normal"
0.52,0.45,11.4,3.22,0.76,6,"Normal"
0.41,0.15,9.1,3.14,0.58,5,"Normal"
0.51,0.24,9.5,3.34,0.64,6,"Normal"
0.4,0.3,9.5,3.41,0.65,6,"Normal"
0.38,0.32,11,3.27,0.85,6,"Normal"
0.45,0.11,11.4,3.3,0.65,6,"Normal"
0.22,0.3,10,3.61,0.82,6,"Normal"
0.32,0.23,10.1,3.43,0.62,5,"Normal"
0.2,0.43,10.4,3.53,0.81,6,"Normal"
0.5,0.12,9.8,3.28,0.87,6,"Normal"
0.41,0.45,11.8,3.21,0.49,7,"Bo"
0.39,0.42,11.6,3.39,0.66,6,"Normal"
0.35,0.47,12,3.23,0.52,6,"Normal"
0.33,0.32,12.8,3.3,0.76,7,"Bo"
0.58,0.23,12.5,3.46,0.65,6,"Normal"
0.6,0.25,9.8,3.15,0.53,5,"Normal"
0.42,0.35,11.1,3.23,0.66,6,"Normal"
0.58,0,11.4,3.59,0.68,6,"Normal"
0.6,0.25,9.8,3.15,0.53,5,"Normal"
0.18,0.51,11.8,3.33,0.76,7,"Bo"
0.51,0.18,12.9,3.46,0.87,7,"Bo"
0.41,0.43,10.6,3.42,1.16,6,"Normal"
0.41,0.43,10.8,3.16,0.67,5,"Normal"
0.36,0.57,11.1,3.14,0.72,7,"Bo"
0.45,0.43,10.2,3.21,0.75,6,"Normal"
0.32,0.42,11.8,3.14,0.71,7,"Bo"
0.785,0.24,10,3.29,0.67,5,"Normal"
0.785,0.24,10,3.29,0.67,5,"Normal"
0.44,0.5,9.4,3.01,1.1,5,"Normal"
0.54,0.26,10.2,2.94,0.98,5,"Normal"
0.33,0.39,12.4,3.32,0.88,7,"Bo"
0.34,0.27,12,3.21,0.56,6,"Normal"
0.5,0.29,11.5,3.32,0.62,6,"Normal"
0.36,0.34,10.5,3.2,0.67,6,"Normal"
0.59,0,10.8,3.42,0.68,6,"Normal"
0.42,0.46,12.3,3.27,0.74,6,"Normal"
0.36,0.31,9.5,3.46,0.62,6,"Normal"
0.36,0.31,9.5,3.46,0.62,6,"Normal"
0.61,0,11.5,3.61,0.7,6,"Normal"
0.88,0.03,11.2,3.58,0.5,4,"Dolent"
0.66,0,12.7,3.35,0.66,7,"Bo"
0.915,0,11.4,3.68,0.73,5,"Normal"
0.35,0.33,11,3.27,0.81,6,"Normal"
0.35,0.33,11,3.27,0.81,6,"Normal"
0.39,0.43,11.4,3.19,0.46,5,"Normal"
0.4,0.4,10.5,3.38,0.86,6,"Normal"
0.66,0.07,9.3,3.29,0.6,5,"Normal"
0.64,0.23,10.9,3.36,0.7,5,"Normal"
0.43,0.3,11.9,3.33,0.46,6,"Normal"
0.8,0.03,12.2,3.52,0.5,5,"Normal"
0.43,0.3,11.9,3.33,0.46,6,"Normal"
0.64,0.23,10.9,3.36,0.7,5,"Normal"
0.955,0.05,9.6,3.3,0.44,4,"Dolent"
0.4,0.57,12.5,3.28,0.57,6,"Normal"
0.885,0,10.8,3.56,0.51,5,"Normal"
0.25,0.37,12.4,3.52,0.8,7,"Bo"
0.885,0,10.8,3.56,0.51,5,"Normal"
0.745,0.12,9.5,3.22,0.59,6,"Normal"
0.43,0.22,9.5,3.52,0.6,6,"Normal"
0.58,0.23,9.5,3.21,0.58,6,"Normal"
0.57,0.21,9.8,3.16,0.54,6,"Normal"
0.26,0.26,10.9,3.15,0.79,6,"Normal"
0.58,0.23,9.5,3.21,0.58,6,"Normal"
0.57,0.21,9.8,3.16,0.54,6,"Normal"
